Device;IP;OS;Platform;Product;Vendor;Score;"Vulnerability Id";"Package Id";CVE;"CVE Title";LastFixed;FirstDetected;"Fixed version";CWE;"CVSS Attack Vector";"CVSS Attack Complexity";"CVSS Privileges Required";"CVSS User Interaction";"CVSS Scope";"CVSS Confidentiality Impact";"CVSS Integrity Impact";"CVSS Availability Impact";Tags
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-1675;;CVE-2021-1675;"Windows Print Spooler Remote Code Execution Vulnerability";;2023.02.21;KB5003637;CWE-269;Local;Low;None;Required;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;8.8;CVE-2021-1678;;CVE-2021-1678;"Windows Print Spooler Spoofing Vulnerability";;2023.02.21;KB5005565;;Network;Low;None;Required;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-26415;;CVE-2021-26415;"Windows Installer Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;CWE-20;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.7;CVE-2021-26416;;CVE-2021-26416;"Windows Hyper-V Denial of Service Vulnerability";;2023.02.21;KB5001330;;Network;Low;Low;None;Changed;None;None;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-26425;;CVE-2021-26425;"Windows Event Tracing Elevation of Privilege Vulnerability";;2023.02.21;KB5005033;CWE-59;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7;CVE-2021-26426;;CVE-2021-26426;"Windows User Account Profile Picture Elevation of Privilege Vulnerability";;2023.02.21;KB5005033;CWE-59;Local;High;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-26431;;CVE-2021-26431;"Windows Recovery Environment Agent Elevation of Privilege Vulnerability";;2023.02.21;KB5005033;;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.5;CVE-2021-26433;;CVE-2021-26433;"Windows Services for NFS ONCRPC XDR Driver Information Disclosure Vulnerability";;2023.02.21;KB5005033;;Network;Low;None;None;Unchanged;High;None;None;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;8.1;CVE-2021-26435;;CVE-2021-26435;"Windows Scripting Engine Memory Corruption Vulnerability";;2023.02.21;KB5005565;CWE-787;Network;Low;None;Required;Unchanged;High;High;None;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-26441;;CVE-2021-26441;"Storage Spaces Controller Elevation of Privilege Vulnerability";;2023.02.21;KB5006670;CWE-269;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7;CVE-2021-26442;;CVE-2021-26442;"Windows HTTP.sys Elevation of Privilege Vulnerability";;2023.02.21;KB5006670;;Local;High;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7;CVE-2021-27072;;CVE-2021-27072;"Win32k Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;;Local;High;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-27086;;CVE-2021-27086;"Windows Services and Controller App Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;CWE-863;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-27088;;CVE-2021-27088;"Windows Event Tracing Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-27089;;CVE-2021-27089;"Microsoft Internet Messaging API Remote Code Execution Vulnerability";;2023.02.21;KB5001330;;Local;Low;None;Required;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-27090;;CVE-2021-27090;"Windows Secure Kernel Mode Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-27095;;CVE-2021-27095;"Windows Media Video Decoder Remote Code Execution Vulnerability";;2023.02.21;KB5001330;;Local;Low;None;Required;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-27096;;CVE-2021-27096;"NTFS Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;;Local;Low;Low;None;Unchanged;High;High;High;
DESKTOP-L7U0KGJ;192.168.194.114;windows;"Microsoft Windows 10 Pro";windows_10;microsoft;7.8;CVE-2021-28310;;CVE-2021-28310;"Win32k Elevation of Privilege Vulnerability";;2023.02.21;KB5001330;;Local;Low;Low;None;Unchanged;High;High;High;
